subject1,105,38,160,198,subject01.gif.jpg,320,243
subject1,107,47,149,188,subject01.glasses.gif.jpg,320,243
subject1,107,41,149,195,subject01.glasses.jpg,320,243
subject1,106,47,151,190,subject01.happy.jpg,320,243
subject1,104,51,162,181,subject01.leftlight.jpg,320,243
subject1,124,64,148,172,subject01.noglasses.jpg,320,243
subject1,108,48,150,187,subject01.normal.jpg,320,243
subject1,107,52,150,181,subject01.rightlight.jpg,320,243
subject1,109,53,148,177,subject01.sad.jpg,320,243
subject1,112,49,144,185,subject01.sleepy.jpg,320,243
subject1,116,41,144,195,subject01.surprised.jpg,320,243
subject1,112,48,148,191,subject01.wink.jpg,320,243
subject2,112,45,162,187,subject02.centerlight.jpg,320,243
subject2,104,49,158,187,subject02.glasses.jpg,320,243
subject2,117,48,158,189,subject02.happy.jpg,320,243
subject2,116,52,160,187,subject02.leftlight.jpg,320,243
subject2,105,52,172,191,subject02.noglasses.jpg,320,243
subject2,113,49,164,187,subject02.normal.jpg,320,243
subject2,116,55,155,185,subject02.rightlight.jpg,320,243
subject2,111,46,163,190,subject02.sad.jpg,320,243
subject2,115,50,160,192,subject02.sleepy.jpg,320,243
subject2,111,40,167,198,subject02.surprised.jpg,320,243
subject2,112,58,160,183,subject02.wink.jpg,320,243
subject3,99,73,161,163,subject03.centerlight.jpg,320,243
subject3,99,73,155,163,subject03.glasses.jpg,320,243
subject3,85,75,160,162,subject03.happy.jpg,320,243
subject3,100,76,161,164,subject03.leftlight.jpg,320,243
subject3,90,71,155,164,subject03.noglasses.jpg,320,243
subject3,82,72,162,158,subject03.normal.jpg,320,243
subject3,103,75,152,163,subject03.rightlight.jpg,320,243
subject3,83,73,165,164,subject03.sad.jpg,320,243
subject3,91,77,155,158,subject03.sleepy.jpg,320,243
subject3,84,65,157,173,subject03.surprised.jpg,320,243
subject3,89,83,153,154,subject03.wink.jpg,320,243
subject4,94,54,172,170,subject04.centerlight.jpg,320,243
subject4,106,46,161,175,subject04.glasses.jpg,320,243
subject4,111,58,154,171,subject04.happy.jpg,320,243
subject4,88,50,171,168,subject04.leftlight.jpg,320,243
subject4,104,56,158,179,subject04.noglasses.jpg,320,243
subject4,112,55,156,169,subject04.normal.jpg,320,243
subject4,103,60,155,168,subject04.rightlight.jpg,320,243
subject4,113,53,160,177,subject04.sad.jpg,320,243
subject4,98,52,172,174,subject04.sleepy.jpg,320,243
subject4,112,54,150,178,subject04.surprised.jpg,320,243
subject4,94,60,178,169,subject04.wink.jpg,320,243
subject5,102,34,178,194,subject05.centerlight.jpg,320,243
subject5,107,36,166,194,subject05.glasses.jpg,320,243
subject5,100,35,178,202,subject05.happy.jpg,320,243
subject5,100,33,169,198,subject05.leftlight.jpg,320,243
subject5,109,37,166,189,subject05.noglasses.jpg,320,243
subject5,97,32,177,202,subject05.normal.jpg,320,243
subject5,111,42,159,184,subject05.rightlight.jpg,320,243
subject5,107,35,166,203,subject05.sad.jpg,320,243
subject5,101,36,171,197,subject05.sleepy.jpg,320,243
subject5,110,37,169,200,subject05.surprised.jpg,320,243
subject5,104,34,169,199,subject05.wink.jpg,320,243
subject6,48,56,191,174,subject06.centerlight.jpg,320,243
subject6,15,63,180,164,subject06.glasses.jpg,320,243
subject6,31,61,170,159,subject06.happy.jpg,320,243
subject6,50,67,181,171,subject06.leftlight.jpg,320,243
subject6,32,56,175,170,subject06.noglasses.jpg,320,243
subject6,39,61,167,158,subject06.normal.jpg,320,243
subject6,38,54,186,178,subject06.rightlight.jpg,320,243
subject6,24,62,176,162,subject06.sad.jpg,320,243
subject6,27,59,173,162,subject06.sleepy.jpg,320,243
subject6,14,57,182,185,subject06.surprised.jpg,320,243
subject6,25,70,177,160,subject06.wink.jpg,320,243
subject7,83,51,171,172,subject07.centerlight.jpg,320,243
subject7,85,66,154,166,subject07.glasses.jpg,320,243
subject7,85,67,167,166,subject07.happy.jpg,320,243
subject7,95,73,153,163,subject07.leftlight.jpg,320,243
subject7,88,76,154,155,subject07.noglasses.jpg,320,243
subject7,90,76,152,161,subject07.normal.jpg,320,243
subject7,90,74,155,160,subject07.rightlight.jpg,320,243
